OpenROAD 54b6dce7af49c5d1905eb29212b914dcc5b5759b 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0227] LEF file: /home/TritonPart/TD_3D/test/Nangate45/Nangate45_tech.lef, created 22 layers, 27 vias
[INFO ODB-0227] LEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.lef, created 259 library cells
[INFO ODB-0127] Reading DEF file: /home/testcase/iccad2015.ot/superblue1/superblue1.def
[INFO ODB-0128] Design: superblue1
       Replace will regard p13928 is placed in (0, 0)
[WARNING GPL-0001] p13932 toplevel port is not placed!
       Replace will regard p13932 is placed in (0, 0)
[WARNING GPL-0001] p13936 toplevel port is not placed!
       Replace will regard p13936 is placed in (0, 0)
[WARNING GPL-0001] p13940 toplevel port is not placed!
       Replace will regard p13940 is placed in (0, 0)
[WARNING GPL-0001] p13944 toplevel port is not placed!
       Replace will regard p13944 is placed in (0, 0)
[WARNING GPL-0001] p13948 toplevel port is not placed!
       Replace will regard p13948 is placed in (0, 0)
[WARNING GPL-0001] p13952 toplevel port is not placed!
       Replace will regard p13952 is placed in (0, 0)
[WARNING GPL-0001] p13956 toplevel port is not placed!
       Replace will regard p13956 is placed in (0, 0)
[WARNING GPL-0001] p13960 toplevel port is not placed!
       Replace will regard p13960 is placed in (0, 0)
[WARNING GPL-0001] p13964 toplevel port is not placed!
       Replace will regard p13964 is placed in (0, 0)
[WARNING GPL-0001] message limit (1000) reached. This message will no longer print.
[INFO GPL-0006] Number of instances:           1206104
[INFO GPL-0007] Movable instances:             1206104
[INFO GPL-0008] Fixed instances:                     0
[INFO GPL-0009] Dummy instances:                     0
[INFO GPL-0010] Number of nets:                1215710
[INFO GPL-0011] Number of pins:                3767494
[INFO GPL-0012] Die BBox:  (  0.000  0.000 ) ( 8543.160 3131.010 ) um
[INFO GPL-0013] Core BBox: (  6.840  3.420 ) ( 8543.160 3131.010 ) um
[INFO GPL-0016] Core area:                  26698109.069 um^2
[INFO GPL-0017] Fixed instances area:            0.000 um^2
[INFO GPL-0018] Movable instances area:     20527792.162 um^2
[INFO GPL-0019] Utilization:                    76.889 %
[INFO GPL-0020] Standard cells area:        6379937.188 um^2
[INFO GPL-0021] Large instances area:       14147854.974 um^2
[InitialPlace]  Iter: 1 conjugate gradient residual: 0.04266301 HPWL: 94224890820
[InitialPlace]  Iter: 2 conjugate gradient residual: 0.00661942 HPWL: 95980328600
[InitialPlace]  Iter: 3 conjugate gradient residual: 0.00242355 HPWL: 96057049654
[InitialPlace]  Iter: 4 conjugate gradient residual: 0.00178785 HPWL: 96155142614
[InitialPlace]  Iter: 5 conjugate gradient residual: 0.00137759 HPWL: 96209962284
[InitialPlace]  Iter: 6 conjugate gradient residual: 0.00135023 HPWL: 96282892942
[InitialPlace]  Iter: 7 conjugate gradient residual: 0.00113957 HPWL: 96314070416
[InitialPlace]  Iter: 8 conjugate gradient residual: 0.00132933 HPWL: 96386407490
[InitialPlace]  Iter: 9 conjugate gradient residual: 0.00070815 HPWL: 96434343468
[InitialPlace]  Iter: 10 conjugate gradient residual: 0.00045097 HPWL: 96477701064
[InitialPlace]  Iter: 11 conjugate gradient residual: 0.00052060 HPWL: 96476806066
[InitialPlace]  Iter: 12 conjugate gradient residual: 0.00043157 HPWL: 96514978258
[InitialPlace]  Iter: 13 conjugate gradient residual: 0.00055637 HPWL: 96531499855
[InitialPlace]  Iter: 14 conjugate gradient residual: 0.00049519 HPWL: 96585488242
[InitialPlace]  Iter: 15 conjugate gradient residual: 0.00045580 HPWL: 96590522694
[InitialPlace]  Iter: 16 conjugate gradient residual: 0.00048476 HPWL: 96623444521
[InitialPlace]  Iter: 17 conjugate gradient residual: 0.00048560 HPWL: 96637910874
[InitialPlace]  Iter: 18 conjugate gradient residual: 0.00441358 HPWL: 96692404662
[InitialPlace]  Iter: 19 conjugate gradient residual: 0.00062847 HPWL: 97106350866
[InitialPlace]  Iter: 20 conjugate gradient residual: 0.00051516 HPWL: 96946256908
[INFO GPL-0023] Placement target density:       0.7000
[INFO GPL-0024] Movable insts average area:     17.020 um^2
[INFO GPL-0025] Ideal bin area:                 24.314 um^2
[INFO GPL-0026] Ideal bin count:               1098047
[INFO GPL-0027] Total bin area:             26698109.069 um^2
[INFO GPL-0028] Bin count (X, Y):        1024 ,    512
[INFO GPL-0029] Bin size (W * H):       8.336 *  6.109 um
[INFO GPL-0030] Number of bins:                 524288
[INFO GPL-0031] HPWL: Half-Perimeter Wirelength
Iteration | Overflow |     HPWL (um) |  HPWL(%) |   Penalty | Group
---------------------------------------------------------------
        1 |   0.9321 |  8.747284e+10 |   +0.00% |  1.25e-17 |      
       10 |   0.9316 |  9.035225e+10 |   +3.29% |  1.04e-17 |      
       20 |   0.9295 |  9.568677e+10 |   +5.90% |  9.15e-18 |      
       30 |   0.9260 |  9.683775e+10 |   +1.20% |  1.29e-17 |      
       40 |   0.9195 |  9.889787e+10 |   +2.13% |  1.69e-17 |      
       50 |   0.9157 |  1.006325e+11 |   +1.75% |  2.28e-17 |      
       60 |   0.9123 |  1.019524e+11 |   +1.31% |  3.19e-17 |      
       70 |   0.9090 |  1.027915e+11 |   +0.82% |  4.73e-17 |      
       80 |   0.9068 |  1.030740e+11 |   +0.27% |  7.39e-17 |      
       90 |   0.9052 |  1.025338e+11 |   -0.52% |  1.20e-16 |      
      100 |   0.9033 |  1.027840e+11 |   +0.24% |  1.88e-16 |      
      110 |   0.9022 |  1.033993e+11 |   +0.60% |  2.86e-16 |      
      120 |   0.9014 |  1.038812e+11 |   +0.47% |  4.41e-16 |      
      130 |   0.9011 |  1.041458e+11 |   +0.25% |  6.96e-16 |      
      140 |   0.8997 |  1.041373e+11 |   -0.01% |  1.13e-15 |      
      150 |   0.8979 |  1.038074e+11 |   -0.32% |  1.83e-15 |      
      160 |   0.8963 |  1.033917e+11 |   -0.40% |  2.99e-15 |      
      170 |   0.8947 |  1.029248e+11 |   -0.45% |  4.87e-15 |      
      180 |   0.8927 |  1.022817e+11 |   -0.62% |  7.93e-15 |      
      190 |   0.8901 |  1.014834e+11 |   -0.78% |  1.29e-14 |      
      200 |   0.8846 |  1.004271e+11 |   -1.04% |  2.10e-14 |      
      210 |   0.8733 |  9.914611e+10 |   -1.28% |  3.43e-14 |      
      220 |   0.8586 |  9.761048e+10 |   -1.55% |  5.58e-14 |      
      230 |   0.8495 |  9.605868e+10 |   -1.59% |  9.09e-14 |      
      240 |   0.8418 |  9.492929e+10 |   -1.18% |  1.48e-13 |      
      250 |   0.8306 |  9.468999e+10 |   -0.25% |  2.40e-13 |      
      260 |   0.8143 |  9.577992e+10 |   +1.15% |  3.52e-13 |      
      270 |   0.7929 |  9.804007e+10 |   +2.36% |  4.52e-13 |      
      280 |   0.7666 |  1.007660e+11 |   +2.78% |  5.50e-13 |      
      290 |   0.7476 |  1.035778e+11 |   +2.79% |  6.59e-13 |      
      300 |   0.7353 |  1.066634e+11 |   +2.98% |  7.77e-13 |      
      310 |   0.7126 |  1.096417e+11 |   +2.79% |  9.18e-13 |      
      320 |   0.6856 |  1.126140e+11 |   +2.71% |  1.07e-12 |      
      330 |   0.6611 |  1.159612e+11 |   +2.97% |  1.22e-12 |      
      340 |   0.6352 |  1.195776e+11 |   +3.12% |  1.35e-12 |      
      350 |   0.6158 |  1.235213e+11 |   +3.30% |  1.44e-12 |      
      360 |   0.6119 |  1.274094e+11 |   +3.15% |  1.53e-12 |      
      370 |   0.6108 |  1.312613e+11 |   +3.02% |  1.62e-12 |      
      380 |   0.6035 |  1.349738e+11 |   +2.83% |  1.77e-12 |      
[INFO GPL-0088] Routability snapshot saved at iter = 383
      390 |   0.5920 |  1.381908e+11 |   +2.38% |  2.02e-12 |      
      400 |   0.5835 |  1.408240e+11 |   +1.91% |  2.44e-12 |      
      410 |   0.5719 |  1.434391e+11 |   +1.86% |  2.95e-12 |      
      420 |   0.5574 |  1.455195e+11 |   +1.45% |  3.74e-12 |      
      430 |   0.5397 |  1.476306e+11 |   +1.45% |  4.82e-12 |      
      440 |   0.5137 |  1.500080e+11 |   +1.61% |  6.24e-12 |      
      450 |   0.4918 |  1.520048e+11 |   +1.33% |  7.82e-12 |      
      460 |   0.4834 |  1.532046e+11 |   +0.79% |  1.02e-11 |      
      470 |   0.4693 |  1.557144e+11 |   +1.64% |  1.29e-11 |      
      480 |   0.4464 |  1.580776e+11 |   +1.52% |  1.61e-11 |      
      490 |   0.4290 |  1.606566e+11 |   +1.63% |  2.01e-11 |      
      500 |   0.4106 |  1.636119e+11 |   +1.84% |  2.40e-11 |      
      510 |   0.4024 |  1.657115e+11 |   +1.28% |  3.03e-11 |      
      520 |   0.3882 |  1.689016e+11 |   +1.93% |  3.51e-11 |      
      530 |   0.3843 |  1.702834e+11 |   +0.82% |  4.81e-11 |      
      540 |   0.3624 |  1.730136e+11 |   +1.60% |  5.79e-11 |      
      550 |   0.3570 |  1.742937e+11 |   +0.74% |  8.30e-11 |      
      560 |   0.3426 |  1.769289e+11 |   +1.51% |  1.03e-10 |      
      570 |   0.3301 |  1.794766e+11 |   +1.44% |  1.20e-10 |      
      580 |   0.3192 |  1.816381e+11 |   +1.20% |  1.45e-10 |      
      590 |   0.3085 |  1.831345e+11 |   +0.82% |  1.85e-10 |      
[INFO GPL-0040] Routability iteration: 1
[ERROR GRT-0042] Pin FE_RN_ does not have geometries in a valid routing layer.
Error: superblue1_pnr.tcl, 67 GRT-0042
[?2004hopenroad> exit
[?2004l